Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:52<00:00, 13.25s/it]
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Downsampler Params (Frozen): 8,195,840
 > Adapter Params (Frozen): 21,510,144
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Downsampler Params: 8,195,840
Adapter Params: 21,510,144
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                            

{'loss': 9.9526, 'grad_norm': 103.26514434814453, 'learning_rate': 2.0000000000000003e-06, 'loss/total_loss': 2.4544321060180665, 'loss/lm_loss': 2.4544321060180665, 'epoch': 0.0}
{'loss': 6.4845, 'grad_norm': 14.9984130859375, 'learning_rate': 4.5e-06, 'loss/total_loss': 1.5736396789550782, 'loss/lm_loss': 1.5736396789550782, 'epoch': 0.0}
{'loss': 5.9338, 'grad_norm': 7.480623722076416, 'learning_rate': 7.000000000000001e-06, 'loss/total_loss': 1.5212620735168456, 'loss/lm_loss': 1.5212620735168456, 'epoch': 0.01}
{'loss': 5.554, 'grad_norm': 7.691686153411865, 'learning_rate': 9.5e-06, 'loss/total_loss': 1.4513662338256836, 'loss/lm_loss': 1.4513662338256836, 'epoch': 0.01}
{'loss': 5.4203, 'grad_norm': 138.1211700439453, 'learning_rate': 1.2e-05, 'loss/total_loss': 1.366042709350586, 'loss/lm_loss': 1.366042709350586, 'epoch': 0.01}
{'loss': 5.2888, 'grad_norm': 10.853697776794434, 'learning_rate': 1.45e-05, 'loss/total_loss': 1.2957996368408202, 'loss/lm_loss': 1.2957996368408202, 'epoch': 0.01}
{'loss': 5.0356, 'grad_norm': 15.103575706481934, 'learning_rate': 1.7000000000000003e-05, 'loss/total_loss': 1.264162826538086, 'loss/lm_loss': 1.264162826538086, 'epoch': 0.02}
{'loss': 4.8795, 'grad_norm': 18.252124786376953, 'learning_rate': 1.9500000000000003e-05, 'loss/total_loss': 1.204316997528076, 'loss/lm_loss': 1.204316997528076, 'epoch': 0.02}
{'loss': 4.6018, 'grad_norm': 20.06537437438965, 'learning_rate': 2.2000000000000003e-05, 'loss/total_loss': 1.1445268630981444, 'loss/lm_loss': 1.1445268630981444, 'epoch': 0.02}
{'loss': 4.2166, 'grad_norm': 9.988712310791016, 'learning_rate': 2.45e-05, 'loss/total_loss': 1.0525357246398925, 'loss/lm_loss': 1.0525357246398925, 'epoch': 0.02}
{'loss': 4.1023, 'grad_norm': 10.565454483032227, 'learning_rate': 2.7000000000000002e-05, 'loss/total_loss': 1.0244790077209474, 'loss/lm_loss': 1.0244790077209474, 'epoch': 0.02}
{'loss': 3.983, 'grad_norm': 13.052614212036133, 'learning_rate': 2.95e-05, 'loss/total_loss': 0.961241340637207, 'loss/lm_loss': 0.961241340637207, 'epoch': 0.03}
{'loss': 3.7203, 'grad_norm': 10.233887672424316, 'learning_rate': 3.2000000000000005e-05, 'loss/total_loss': 0.9237549781799317, 'loss/lm_loss': 0.9237549781799317, 'epoch': 0.03}
