Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:49<00:00, 12.47s/it]
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Downsampler Params (Frozen): 8,195,840
 > Adapter Params (Frozen): 21,510,144
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Downsampler Params: 8,195,840
Adapter Params: 21,510,144
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 8.8852, 'grad_norm': 71.53018188476562, 'learning_rate': 2.0000000000000003e-06, 'loss/total_loss': 2.186549758911133, 'loss/lm_loss': 2.186549758911133, 'epoch': 0.0}
{'loss': 6.4305, 'grad_norm': 11.077078819274902, 'learning_rate': 4.5e-06, 'loss/total_loss': 1.5587544441223145, 'loss/lm_loss': 1.5587544441223145, 'epoch': 0.0}
{'loss': 6.1247, 'grad_norm': 10.206452369689941, 'learning_rate': 7.000000000000001e-06, 'loss/total_loss': 1.57802095413208, 'loss/lm_loss': 1.57802095413208, 'epoch': 0.01}
{'loss': 5.7906, 'grad_norm': 8.376776695251465, 'learning_rate': 9.5e-06, 'loss/total_loss': 1.5128893852233887, 'loss/lm_loss': 1.5128893852233887, 'epoch': 0.01}
{'loss': 5.675, 'grad_norm': 7.253678798675537, 'learning_rate': 1.2e-05, 'loss/total_loss': 1.4308069229125977, 'loss/lm_loss': 1.4308069229125977, 'epoch': 0.01}
{'loss': 5.5593, 'grad_norm': 20.664525985717773, 'learning_rate': 1.45e-05, 'loss/total_loss': 1.3659241676330567, 'loss/lm_loss': 1.3659241676330567, 'epoch': 0.01}
{'loss': 5.0245, 'grad_norm': 11.041786193847656, 'learning_rate': 1.7000000000000003e-05, 'loss/total_loss': 1.2578146934509278, 'loss/lm_loss': 1.2578146934509278, 'epoch': 0.02}
{'loss': 4.7616, 'grad_norm': 12.770604133605957, 'learning_rate': 1.9500000000000003e-05, 'loss/total_loss': 1.168660545349121, 'loss/lm_loss': 1.168660545349121, 'epoch': 0.02}
{'loss': 4.4251, 'grad_norm': 12.63116455078125, 'learning_rate': 2.2000000000000003e-05, 'loss/total_loss': 1.1041152954101563, 'loss/lm_loss': 1.1041152954101563, 'epoch': 0.02}
{'loss': 4.042, 'grad_norm': 8.87478256225586, 'learning_rate': 2.45e-05, 'loss/total_loss': 1.0120235443115235, 'loss/lm_loss': 1.0120235443115235, 'epoch': 0.02}
{'loss': 3.9219, 'grad_norm': 8.243802070617676, 'learning_rate': 2.7000000000000002e-05, 'loss/total_loss': 0.9766229629516602, 'loss/lm_loss': 0.9766229629516602, 'epoch': 0.02}
{'loss': 3.7799, 'grad_norm': 11.152953147888184, 'learning_rate': 2.95e-05, 'loss/total_loss': 0.9080631256103515, 'loss/lm_loss': 0.9080631256103515, 'epoch': 0.03}
{'loss': 3.5191, 'grad_norm': 9.096670150756836, 'learning_rate': 3.2000000000000005e-05, 'loss/total_loss': 0.8693899154663086, 'loss/lm_loss': 0.8693899154663086, 'epoch': 0.03}
{'loss': 3.4113, 'grad_norm': 7.741115570068359, 'learning_rate': 3.45e-05, 'loss/total_loss': 0.8662844657897949, 'loss/lm_loss': 0.8662844657897949, 'epoch': 0.03}
{'loss': 3.3539, 'grad_norm': 6.703639030456543, 'learning_rate': 3.7e-05, 'loss/total_loss': 0.8547945976257324, 'loss/lm_loss': 0.8547945976257324, 'epoch': 0.03}
{'loss': 3.2097, 'grad_norm': 9.409743309020996, 'learning_rate': 3.9500000000000005e-05, 'loss/total_loss': 0.8090180397033692, 'loss/lm_loss': 0.8090180397033692, 'epoch': 0.04}
{'loss': 3.2079, 'grad_norm': 6.070484161376953, 'learning_rate': 4.2e-05, 'loss/total_loss': 0.7897912979125976, 'loss/lm_loss': 0.7897912979125976, 'epoch': 0.04}
{'loss': 3.0649, 'grad_norm': 6.1196136474609375, 'learning_rate': 4.4500000000000004e-05, 'loss/total_loss': 0.7669038295745849, 'loss/lm_loss': 0.7669038295745849, 'epoch': 0.04}
