[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:28<00:00,  7.07s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 8.5415, 'grad_norm': 48.13037109375, 'learning_rate': 2.25e-06, 'loss/total_loss': 2.18768196105957, 'loss/lm_loss': 2.18768196105957, 'epoch': 0.0}
{'loss': 5.3944, 'grad_norm': 18.872501373291016, 'learning_rate': 4.75e-06, 'loss/total_loss': 1.2999258041381836, 'loss/lm_loss': 1.2999258041381836, 'epoch': 0.0}
{'loss': 4.2156, 'grad_norm': 10.632391929626465, 'learning_rate': 7.25e-06, 'loss/total_loss': 1.0574285507202148, 'loss/lm_loss': 1.0574285507202148, 'epoch': 0.01}
{'loss': 3.5472, 'grad_norm': 7.680853843688965, 'learning_rate': 9.750000000000002e-06, 'loss/total_loss': 0.9376729965209961, 'loss/lm_loss': 0.9376729965209961, 'epoch': 0.01}
{'loss': 3.1293, 'grad_norm': 6.047454357147217, 'learning_rate': 1.225e-05, 'loss/total_loss': 0.7562650203704834, 'loss/lm_loss': 0.7562650203704834, 'epoch': 0.01}
{'loss': 2.9852, 'grad_norm': 6.8184003829956055, 'learning_rate': 1.475e-05, 'loss/total_loss': 0.7955784797668457, 'loss/lm_loss': 0.7955784797668457, 'epoch': 0.01}
{'loss': 2.8043, 'grad_norm': 9.891237258911133, 'learning_rate': 1.725e-05, 'loss/total_loss': 0.7212939262390137, 'loss/lm_loss': 0.7212939262390137, 'epoch': 0.02}
{'loss': 2.7981, 'grad_norm': 6.527010440826416, 'learning_rate': 1.9750000000000002e-05, 'loss/total_loss': 0.6737851142883301, 'loss/lm_loss': 0.6737851142883301, 'epoch': 0.02}
{'loss': 2.6941, 'grad_norm': 6.981430530548096, 'learning_rate': 2.2250000000000002e-05, 'loss/total_loss': 0.6743417739868164, 'loss/lm_loss': 0.6743417739868164, 'epoch': 0.02}
{'loss': 2.7109, 'grad_norm': 6.672924041748047, 'learning_rate': 2.4750000000000002e-05, 'loss/total_loss': 0.686593770980835, 'loss/lm_loss': 0.686593770980835, 'epoch': 0.02}
{'loss': 2.5939, 'grad_norm': 6.831696033477783, 'learning_rate': 2.725e-05, 'loss/total_loss': 0.6837894916534424, 'loss/lm_loss': 0.6837894916534424, 'epoch': 0.02}
{'loss': 2.5313, 'grad_norm': 6.236242294311523, 'learning_rate': 2.975e-05, 'loss/total_loss': 0.6650837898254395, 'loss/lm_loss': 0.6650837898254395, 'epoch': 0.03}
{'loss': 2.7953, 'grad_norm': 6.013372898101807, 'learning_rate': 3.2250000000000005e-05, 'loss/total_loss': 0.7437538146972656, 'loss/lm_loss': 0.7437538146972656, 'epoch': 0.03}
{'loss': 2.6122, 'grad_norm': 6.666359901428223, 'learning_rate': 3.475e-05, 'loss/total_loss': 0.6552793025970459, 'loss/lm_loss': 0.6552793025970459, 'epoch': 0.03}
