special_tokens_map.json: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 752/752 [00:00<00:00, 2.15MB/s]
model.safetensors.index.json: 23.9kB [00:00, 50.3MB/s]
model-00004-of-00004.safetensors: 100%|█████████████████████████████████████████████████████████████████████████████████| 1.57G/1.57G [00:06<00:00, 234MB/s]
Fetching 4 files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:29<00:00,  7.40s/it]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:39<00:00,  9.76s/it]
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Downsampler Params (Frozen): 8,195,840
 > Adapter Params (Frozen): 21,510,144
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Downsampler Params: 8,195,840
Adapter Params: 21,510,144
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                            

{'loss': 9.6394, 'grad_norm': 76.5838394165039, 'learning_rate': 2.0000000000000003e-06, 'loss/total_loss': 2.504569435119629, 'loss/lm_loss': 2.504569435119629, 'epoch': 0.02}
{'loss': 6.788, 'grad_norm': 18.308597564697266, 'learning_rate': 4.5e-06, 'loss/total_loss': 1.6982103347778321, 'loss/lm_loss': 1.6982103347778321, 'epoch': 0.04}
{'loss': 5.7579, 'grad_norm': 7.849983215332031, 'learning_rate': 7.000000000000001e-06, 'loss/total_loss': 1.4101753234863281, 'loss/lm_loss': 1.4101753234863281, 'epoch': 0.06}
{'loss': 5.3802, 'grad_norm': 11.715619087219238, 'learning_rate': 9.5e-06, 'loss/total_loss': 1.3602155685424804, 'loss/lm_loss': 1.3602155685424804, 'epoch': 0.08}
{'loss': 5.088, 'grad_norm': 14.13904094696045, 'learning_rate': 1.2e-05, 'loss/total_loss': 1.242548370361328, 'loss/lm_loss': 1.242548370361328, 'epoch': 0.1}
{'loss': 4.7992, 'grad_norm': 16.13111686706543, 'learning_rate': 1.45e-05, 'loss/total_loss': 1.1956708908081055, 'loss/lm_loss': 1.1956708908081055, 'epoch': 0.11}
{'loss': 4.7424, 'grad_norm': 12.66195297241211, 'learning_rate': 1.7000000000000003e-05, 'loss/total_loss': 1.1298052787780761, 'loss/lm_loss': 1.1298052787780761, 'epoch': 0.13}
{'loss': 4.4179, 'grad_norm': 19.39676856994629, 'learning_rate': 1.9500000000000003e-05, 'loss/total_loss': 1.102351760864258, 'loss/lm_loss': 1.102351760864258, 'epoch': 0.15}
{'loss': 4.2153, 'grad_norm': 9.813558578491211, 'learning_rate': 2.2000000000000003e-05, 'loss/total_loss': 1.0287107467651366, 'loss/lm_loss': 1.0287107467651366, 'epoch': 0.17}
{'loss': 3.8684, 'grad_norm': 9.719391822814941, 'learning_rate': 2.45e-05, 'loss/total_loss': 0.9473228454589844, 'loss/lm_loss': 0.9473228454589844, 'epoch': 0.19}
{'loss': 3.8416, 'grad_norm': 12.22721004486084, 'learning_rate': 2.7000000000000002e-05, 'loss/total_loss': 0.9595512390136719, 'loss/lm_loss': 0.9595512390136719, 'epoch': 0.21}
