--- STARTING STAGE 1: ADAPTER ALIGNMENT ---
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:31<00:00,  7.77s/it]
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,511,386,880
TRAINABLE PARAMS: 161,851,136 (2.9367%)
------------------------------
 > LLM LoRA Params (Trainable):      0
 > Whisper LoRA Params (Trainable): 0
 > Downsampler Params (Trainable): 8,195,840
 > Adapter Params (Trainable): 21,510,144
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Downsampler Params: 8,195,840
Adapter Params: 21,510,144
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,844,711,936
----------------------------
                                                                                                                                                            

{'loss': 8.528, 'grad_norm': 51.17290496826172, 'learning_rate': 2.0000000000000003e-06, 'loss/total_loss': 2.1116395950317384, 'loss/lm_loss': 2.1116395950317384, 'epoch': 0.0}
{'loss': 6.2166, 'grad_norm': 17.620840072631836, 'learning_rate': 4.5e-06, 'loss/total_loss': 1.4984869003295898, 'loss/lm_loss': 1.4984869003295898, 'epoch': 0.0}
{'loss': 5.5109, 'grad_norm': 10.163373947143555, 'learning_rate': 7.000000000000001e-06, 'loss/total_loss': 1.417219352722168, 'loss/lm_loss': 1.417219352722168, 'epoch': 0.01}
{'loss': 4.6438, 'grad_norm': 13.189509391784668, 'learning_rate': 9.5e-06, 'loss/total_loss': 1.2057418823242188, 'loss/lm_loss': 1.2057418823242188, 'epoch': 0.01}
{'loss': 4.1541, 'grad_norm': 13.953868865966797, 'learning_rate': 1.2e-05, 'loss/total_loss': 1.0377696990966796, 'loss/lm_loss': 1.0377696990966796, 'epoch': 0.01}
{'loss': 3.8906, 'grad_norm': 11.123050689697266, 'learning_rate': 1.45e-05, 'loss/total_loss': 0.9463899612426758, 'loss/lm_loss': 0.9463899612426758, 'epoch': 0.01}
{'loss': 3.5926, 'grad_norm': 8.525776863098145, 'learning_rate': 1.7000000000000003e-05, 'loss/total_loss': 0.8848939895629883, 'loss/lm_loss': 0.8848939895629883, 'epoch': 0.02}
{'loss': 3.5071, 'grad_norm': 12.339755058288574, 'learning_rate': 1.9500000000000003e-05, 'loss/total_loss': 0.8484385490417481, 'loss/lm_loss': 0.8484385490417481, 'epoch': 0.02}
{'loss': 3.3739, 'grad_norm': 11.771231651306152, 'learning_rate': 2.2000000000000003e-05, 'loss/total_loss': 0.8355409622192382, 'loss/lm_loss': 0.8355409622192382, 'epoch': 0.02}
{'loss': 3.2142, 'grad_norm': 9.876029968261719, 'learning_rate': 2.45e-05, 'loss/total_loss': 0.8126789093017578, 'loss/lm_loss': 0.8126789093017578, 'epoch': 0.02}
{'loss': 3.2452, 'grad_norm': 8.588338851928711, 'learning_rate': 2.7000000000000002e-05, 'loss/total_loss': 0.8000147819519043, 'loss/lm_loss': 0.8000147819519043, 'epoch': 0.02}
