Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:29<00:00,  7.32s/it]
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Downsampler Params (Frozen): 8,195,840
 > Adapter Params (Frozen): 21,510,144
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Downsampler Params: 8,195,840
Adapter Params: 21,510,144
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 9.6171, 'grad_norm': 82.8714828491211, 'learning_rate': 1.7500000000000002e-06, 'loss/total_loss': 2.360255241394043, 'loss/lm_loss': 2.360255241394043, 'epoch': 0.0}
{'loss': 6.8506, 'grad_norm': 30.987337112426758, 'learning_rate': 4.250000000000001e-06, 'loss/total_loss': 1.6663942337036133, 'loss/lm_loss': 1.6663942337036133, 'epoch': 0.0}
{'loss': 6.2334, 'grad_norm': 12.607248306274414, 'learning_rate': 6.750000000000001e-06, 'loss/total_loss': 1.5965024948120117, 'loss/lm_loss': 1.5965024948120117, 'epoch': 0.01}
{'loss': 5.8232, 'grad_norm': 10.840164184570312, 'learning_rate': 9.25e-06, 'loss/total_loss': 1.5213242530822755, 'loss/lm_loss': 1.5213242530822755, 'epoch': 0.01}
{'loss': 5.6963, 'grad_norm': 5.590810775756836, 'learning_rate': 1.175e-05, 'loss/total_loss': 1.4378073692321778, 'loss/lm_loss': 1.4378073692321778, 'epoch': 0.01}
{'loss': 5.6019, 'grad_norm': 11.702238082885742, 'learning_rate': 1.4249999999999999e-05, 'loss/total_loss': 1.3791489601135254, 'loss/lm_loss': 1.3791489601135254, 'epoch': 0.01}
{'loss': 5.2934, 'grad_norm': 78.96399688720703, 'learning_rate': 1.675e-05, 'loss/total_loss': 1.330091381072998, 'loss/lm_loss': 1.330091381072998, 'epoch': 0.02}
{'loss': 5.3452, 'grad_norm': 44.26983642578125, 'learning_rate': 1.925e-05, 'loss/total_loss': 1.3114635467529296, 'loss/lm_loss': 1.3114635467529296, 'epoch': 0.02}
{'loss': 4.9691, 'grad_norm': 22.44705581665039, 'learning_rate': 2.175e-05, 'loss/total_loss': 1.2524202346801758, 'loss/lm_loss': 1.2524202346801758, 'epoch': 0.02}
{'loss': 4.3897, 'grad_norm': 10.597306251525879, 'learning_rate': 2.425e-05, 'loss/total_loss': 1.0922460556030273, 'loss/lm_loss': 1.0922460556030273, 'epoch': 0.02}
{'loss': 4.1825, 'grad_norm': 9.153111457824707, 'learning_rate': 2.6750000000000003e-05, 'loss/total_loss': 1.0423259735107422, 'loss/lm_loss': 1.0423259735107422, 'epoch': 0.02}
{'loss': 4.0219, 'grad_norm': 16.80823516845703, 'learning_rate': 2.925e-05, 'loss/total_loss': 0.9696474075317383, 'loss/lm_loss': 0.9696474075317383, 'epoch': 0.03}
{'loss': 3.7211, 'grad_norm': 9.484130859375, 'learning_rate': 3.175e-05, 'loss/total_loss': 0.9246684074401855, 'loss/lm_loss': 0.9246684074401855, 'epoch': 0.03}
{'loss': 3.6279, 'grad_norm': 6.968123912811279, 'learning_rate': 3.4250000000000006e-05, 'loss/total_loss': 0.9187512397766113, 'loss/lm_loss': 0.9187512397766113, 'epoch': 0.03}
