[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:31<00:00,  7.87s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 8.3341, 'grad_norm': 67.72750854492188, 'learning_rate': 2.25e-06, 'loss/total_loss': 2.1287509918212892, 'loss/lm_loss': 2.1287509918212892, 'epoch': 0.0}
{'loss': 4.992, 'grad_norm': 17.606828689575195, 'learning_rate': 4.75e-06, 'loss/total_loss': 1.196406364440918, 'loss/lm_loss': 1.196406364440918, 'epoch': 0.0}
{'loss': 3.3673, 'grad_norm': 18.08975601196289, 'learning_rate': 7.25e-06, 'loss/total_loss': 0.8731142044067383, 'loss/lm_loss': 0.8731142044067383, 'epoch': 0.01}
{'loss': 3.0026, 'grad_norm': 7.760468006134033, 'learning_rate': 9.750000000000002e-06, 'loss/total_loss': 0.8037042617797852, 'loss/lm_loss': 0.8037042617797852, 'epoch': 0.01}
{'loss': 2.5195, 'grad_norm': 6.109127044677734, 'learning_rate': 1.225e-05, 'loss/total_loss': 0.6019819259643555, 'loss/lm_loss': 0.6019819259643555, 'epoch': 0.01}
{'loss': 2.2131, 'grad_norm': 4.352392196655273, 'learning_rate': 1.475e-05, 'loss/total_loss': 0.5812787055969239, 'loss/lm_loss': 0.5812787055969239, 'epoch': 0.01}
{'loss': 2.1373, 'grad_norm': 4.360297679901123, 'learning_rate': 1.725e-05, 'loss/total_loss': 0.5654733657836915, 'loss/lm_loss': 0.5654733657836915, 'epoch': 0.02}
{'loss': 2.1179, 'grad_norm': 5.612167835235596, 'learning_rate': 1.9750000000000002e-05, 'loss/total_loss': 0.5164706707000732, 'loss/lm_loss': 0.5164706707000732, 'epoch': 0.02}
{'loss': 2.0473, 'grad_norm': 5.731568813323975, 'learning_rate': 2.2250000000000002e-05, 'loss/total_loss': 0.5152191162109375, 'loss/lm_loss': 0.5152191162109375, 'epoch': 0.02}
{'loss': 2.1992, 'grad_norm': 5.581233978271484, 'learning_rate': 2.4750000000000002e-05, 'loss/total_loss': 0.5598602771759034, 'loss/lm_loss': 0.5598602771759034, 'epoch': 0.02}
{'loss': 1.9919, 'grad_norm': 5.265327453613281, 'learning_rate': 2.725e-05, 'loss/total_loss': 0.5381649017333985, 'loss/lm_loss': 0.5381649017333985, 'epoch': 0.02}
