[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:31<00:00,  7.78s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                            

{'loss': 6.9896, 'grad_norm': 47.511505126953125, 'learning_rate': 2.25e-06, 'loss/total_loss': 1.7954950332641602, 'loss/lm_loss': 1.7954950332641602, 'epoch': 0.0}
{'loss': 4.7696, 'grad_norm': 17.7612247467041, 'learning_rate': 4.75e-06, 'loss/total_loss': 1.1412229537963867, 'loss/lm_loss': 1.1412229537963867, 'epoch': 0.0}
{'loss': 3.5012, 'grad_norm': 16.498485565185547, 'learning_rate': 7.25e-06, 'loss/total_loss': 0.9233325004577637, 'loss/lm_loss': 0.9233325004577637, 'epoch': 0.01}
{'loss': 3.309, 'grad_norm': 9.300334930419922, 'learning_rate': 9.750000000000002e-06, 'loss/total_loss': 0.8907282829284668, 'loss/lm_loss': 0.8907282829284668, 'epoch': 0.01}
{'loss': 2.89, 'grad_norm': 5.704067230224609, 'learning_rate': 1.225e-05, 'loss/total_loss': 0.7031798362731934, 'loss/lm_loss': 0.7031798362731934, 'epoch': 0.01}
{'loss': 2.5358, 'grad_norm': 4.7696309089660645, 'learning_rate': 1.475e-05, 'loss/total_loss': 0.6829464435577393, 'loss/lm_loss': 0.6829464435577393, 'epoch': 0.01}
{'loss': 2.4621, 'grad_norm': 5.994026184082031, 'learning_rate': 1.725e-05, 'loss/total_loss': 0.6479202747344971, 'loss/lm_loss': 0.6479202747344971, 'epoch': 0.02}
{'loss': 2.4601, 'grad_norm': 7.039402961730957, 'learning_rate': 1.9750000000000002e-05, 'loss/total_loss': 0.5933347702026367, 'loss/lm_loss': 0.5933347702026367, 'epoch': 0.02}
{'loss': 2.3603, 'grad_norm': 7.170813083648682, 'learning_rate': 2.2250000000000002e-05, 'loss/total_loss': 0.6045732975006104, 'loss/lm_loss': 0.6045732975006104, 'epoch': 0.02}
{'loss': 2.5756, 'grad_norm': 6.639758586883545, 'learning_rate': 2.4750000000000002e-05, 'loss/total_loss': 0.6617073535919189, 'loss/lm_loss': 0.6617073535919189, 'epoch': 0.02}
{'loss': 2.303, 'grad_norm': 6.815304756164551, 'learning_rate': 2.725e-05, 'loss/total_loss': 0.6131770610809326, 'loss/lm_loss': 0.6131770610809326, 'epoch': 0.02}
