[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:26<00:00,  6.60s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 6.8974, 'grad_norm': 43.760520935058594, 'learning_rate': 2.25e-06, 'loss/total_loss': 1.7255430221557617, 'loss/lm_loss': 1.7255430221557617, 'epoch': 0.0}
{'loss': 4.8711, 'grad_norm': 15.518359184265137, 'learning_rate': 4.75e-06, 'loss/total_loss': 1.1706872940063477, 'loss/lm_loss': 1.1706872940063477, 'epoch': 0.0}
{'loss': 3.6406, 'grad_norm': 12.3872709274292, 'learning_rate': 7.25e-06, 'loss/total_loss': 0.9027373313903808, 'loss/lm_loss': 0.9027373313903808, 'epoch': 0.01}
{'loss': 2.9042, 'grad_norm': 6.826522350311279, 'learning_rate': 9.750000000000002e-06, 'loss/total_loss': 0.7796535968780518, 'loss/lm_loss': 0.7796535968780518, 'epoch': 0.01}
{'loss': 2.5711, 'grad_norm': 5.822902679443359, 'learning_rate': 1.225e-05, 'loss/total_loss': 0.6262003421783447, 'loss/lm_loss': 0.6262003421783447, 'epoch': 0.01}
{'loss': 2.5586, 'grad_norm': 5.143512725830078, 'learning_rate': 1.475e-05, 'loss/total_loss': 0.6700717449188233, 'loss/lm_loss': 0.6700717449188233, 'epoch': 0.01}
{'loss': 2.3582, 'grad_norm': 6.587883472442627, 'learning_rate': 1.725e-05, 'loss/total_loss': 0.6220340251922607, 'loss/lm_loss': 0.6220340251922607, 'epoch': 0.02}
{'loss': 2.3468, 'grad_norm': 5.620582580566406, 'learning_rate': 1.9750000000000002e-05, 'loss/total_loss': 0.5725307464599609, 'loss/lm_loss': 0.5725307464599609, 'epoch': 0.02}
{'loss': 2.3235, 'grad_norm': 5.615475177764893, 'learning_rate': 2.2250000000000002e-05, 'loss/total_loss': 0.5833466053009033, 'loss/lm_loss': 0.5833466053009033, 'epoch': 0.02}
{'loss': 2.3263, 'grad_norm': 4.975332260131836, 'learning_rate': 2.4750000000000002e-05, 'loss/total_loss': 0.5902911186218261, 'loss/lm_loss': 0.5902911186218261, 'epoch': 0.02}
{'loss': 2.2542, 'grad_norm': 5.814145565032959, 'learning_rate': 2.725e-05, 'loss/total_loss': 0.6003894329071044, 'loss/lm_loss': 0.6003894329071044, 'epoch': 0.02}
{'loss': 2.1807, 'grad_norm': 5.984898090362549, 'learning_rate': 2.975e-05, 'loss/total_loss': 0.5753857135772705, 'loss/lm_loss': 0.5753857135772705, 'epoch': 0.03}
{'loss': 2.4041, 'grad_norm': 5.965770721435547, 'learning_rate': 3.2250000000000005e-05, 'loss/total_loss': 0.6453545093536377, 'loss/lm_loss': 0.6453545093536377, 'epoch': 0.03}
{'loss': 2.278, 'grad_norm': 6.099026203155518, 'learning_rate': 3.475e-05, 'loss/total_loss': 0.5767816543579102, 'loss/lm_loss': 0.5767816543579102, 'epoch': 0.03}
{'loss': 2.1558, 'grad_norm': 5.850485801696777, 'learning_rate': 3.7250000000000004e-05, 'loss/total_loss': 0.5304594993591308, 'loss/lm_loss': 0.5304594993591308, 'epoch': 0.03}
{'loss': 2.1481, 'grad_norm': 5.555225849151611, 'learning_rate': 3.9750000000000004e-05, 'loss/total_loss': 0.5579258441925049, 'loss/lm_loss': 0.5579258441925049, 'epoch': 0.04}
{'loss': 2.1159, 'grad_norm': 5.5563483238220215, 'learning_rate': 4.2250000000000004e-05, 'loss/total_loss': 0.5360331535339355, 'loss/lm_loss': 0.5360331535339355, 'epoch': 0.04}
{'loss': 2.1158, 'grad_norm': 6.477344512939453, 'learning_rate': 4.4750000000000004e-05, 'loss/total_loss': 0.5306206226348877, 'loss/lm_loss': 0.5306206226348877, 'epoch': 0.04}
{'loss': 2.089, 'grad_norm': 5.992016315460205, 'learning_rate': 4.7249999999999997e-05, 'loss/total_loss': 0.48540534973144533, 'loss/lm_loss': 0.48540534973144533, 'epoch': 0.04}
{'loss': 2.044, 'grad_norm': 6.294156074523926, 'learning_rate': 4.975e-05, 'loss/total_loss': 0.4987192630767822, 'loss/lm_loss': 0.4987192630767822, 'epoch': 0.05}
{'loss': 2.0225, 'grad_norm': 7.130852699279785, 'learning_rate': 5.2249999999999996e-05, 'loss/total_loss': 0.5138956069946289, 'loss/lm_loss': 0.5138956069946289, 'epoch': 0.05}
{'loss': 1.9106, 'grad_norm': 5.995892524719238, 'learning_rate': 5.475e-05, 'loss/total_loss': 0.4780757904052734, 'loss/lm_loss': 0.4780757904052734, 'epoch': 0.05}
{'loss': 1.9095, 'grad_norm': 7.176123142242432, 'learning_rate': 5.725e-05, 'loss/total_loss': 0.45868611335754395, 'loss/lm_loss': 0.45868611335754395, 'epoch': 0.05}
{'loss': 1.9171, 'grad_norm': 5.819072246551514, 'learning_rate': 5.975000000000001e-05, 'loss/total_loss': 0.476716136932373, 'loss/lm_loss': 0.476716136932373, 'epoch': 0.05}
{'loss': 1.8618, 'grad_norm': 5.7068867683410645, 'learning_rate': 6.225000000000001e-05, 'loss/total_loss': 0.48308601379394533, 'loss/lm_loss': 0.48308601379394533, 'epoch': 0.06}
{'loss': 1.8138, 'grad_norm': 6.373252868652344, 'learning_rate': 6.475e-05, 'loss/total_loss': 0.42470474243164064, 'loss/lm_loss': 0.42470474243164064, 'epoch': 0.06}
{'loss': 1.7017, 'grad_norm': 5.890415668487549, 'learning_rate': 6.725000000000001e-05, 'loss/total_loss': 0.4315920829772949, 'loss/lm_loss': 0.4315920829772949, 'epoch': 0.06}
{'loss': 1.6326, 'grad_norm': 5.512943267822266, 'learning_rate': 6.975e-05, 'loss/total_loss': 0.4050248622894287, 'loss/lm_loss': 0.4050248622894287, 'epoch': 0.06}
{'loss': 1.6163, 'grad_norm': 6.351831912994385, 'learning_rate': 7.225000000000001e-05, 'loss/total_loss': 0.3780708312988281, 'loss/lm_loss': 0.3780708312988281, 'epoch': 0.07}
{'loss': 1.4923, 'grad_norm': 7.207827091217041, 'learning_rate': 7.475000000000001e-05, 'loss/total_loss': 0.39792096614837646, 'loss/lm_loss': 0.39792096614837646, 'epoch': 0.07}
{'loss': 1.49, 'grad_norm': 6.471737861633301, 'learning_rate': 7.725e-05, 'loss/total_loss': 0.3593056440353394, 'loss/lm_loss': 0.3593056440353394, 'epoch': 0.07}
{'loss': 1.3077, 'grad_norm': 6.614316463470459, 'learning_rate': 7.975e-05, 'loss/total_loss': 0.31702234745025637, 'loss/lm_loss': 0.31702234745025637, 'epoch': 0.07}
{'loss': 1.2995, 'grad_norm': 6.994197845458984, 'learning_rate': 8.225000000000001e-05, 'loss/total_loss': 0.30953454971313477, 'loss/lm_loss': 0.30953454971313477, 'epoch': 0.07}
{'loss': 1.3117, 'grad_norm': 5.90008544921875, 'learning_rate': 8.475000000000001e-05, 'loss/total_loss': 0.30159850120544435, 'loss/lm_loss': 0.30159850120544435, 'epoch': 0.08}
{'loss': 1.2292, 'grad_norm': 7.344151496887207, 'learning_rate': 8.725e-05, 'loss/total_loss': 0.32723801136016845, 'loss/lm_loss': 0.32723801136016845, 'epoch': 0.08}
{'loss': 1.1551, 'grad_norm': 5.03176212310791, 'learning_rate': 8.975e-05, 'loss/total_loss': 0.29597904682159426, 'loss/lm_loss': 0.29597904682159426, 'epoch': 0.08}
{'loss': 1.0653, 'grad_norm': 8.262330055236816, 'learning_rate': 9.225e-05, 'loss/total_loss': 0.2723912477493286, 'loss/lm_loss': 0.2723912477493286, 'epoch': 0.08}
{'loss': 1.1045, 'grad_norm': 4.157886981964111, 'learning_rate': 9.475e-05, 'loss/total_loss': 0.27363545894622804, 'loss/lm_loss': 0.27363545894622804, 'epoch': 0.09}
{'loss': 1.0139, 'grad_norm': 5.506723880767822, 'learning_rate': 9.725e-05, 'loss/total_loss': 0.25666131973266604, 'loss/lm_loss': 0.25666131973266604, 'epoch': 0.09}
