Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:53<00:00, 13.36s/it]
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,539,700,480
TRAINABLE PARAMS: 190,164,736 (3.4328%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Downsampler Params (Frozen): 8,195,840
 > Adapter Params (Frozen): 43,008,000
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Downsampler Params: 8,195,840
Adapter Params: 43,008,000
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 9.0591, 'grad_norm': 56.30567169189453, 'learning_rate': 2.0000000000000003e-06, 'loss/total_loss': 2.221426010131836, 'loss/lm_loss': 2.221426010131836, 'epoch': 0.0}
{'loss': 6.5358, 'grad_norm': 34.69804000854492, 'learning_rate': 4.5e-06, 'loss/total_loss': 1.578913402557373, 'loss/lm_loss': 1.578913402557373, 'epoch': 0.0}
{'loss': 5.921, 'grad_norm': 13.248065948486328, 'learning_rate': 7.000000000000001e-06, 'loss/total_loss': 1.5304393768310547, 'loss/lm_loss': 1.5304393768310547, 'epoch': 0.01}
{'loss': 5.4103, 'grad_norm': 15.741887092590332, 'learning_rate': 9.5e-06, 'loss/total_loss': 1.412635612487793, 'loss/lm_loss': 1.412635612487793, 'epoch': 0.01}
{'loss': 5.0854, 'grad_norm': 16.651813507080078, 'learning_rate': 1.2e-05, 'loss/total_loss': 1.2798394203186034, 'loss/lm_loss': 1.2798394203186034, 'epoch': 0.01}
{'loss': 4.8144, 'grad_norm': 18.008146286010742, 'learning_rate': 1.45e-05, 'loss/total_loss': 1.1910846710205079, 'loss/lm_loss': 1.1910846710205079, 'epoch': 0.01}
{'loss': 4.4789, 'grad_norm': 10.290796279907227, 'learning_rate': 1.675e-05, 'loss/total_loss': 1.124748706817627, 'loss/lm_loss': 1.124748706817627, 'epoch': 0.02}
{'loss': 4.3583, 'grad_norm': 10.197101593017578, 'learning_rate': 1.925e-05, 'loss/total_loss': 1.0698789596557616, 'loss/lm_loss': 1.0698789596557616, 'epoch': 0.02}
{'loss': 4.0891, 'grad_norm': 9.715338706970215, 'learning_rate': 2.175e-05, 'loss/total_loss': 1.0132112503051758, 'loss/lm_loss': 1.0132112503051758, 'epoch': 0.02}
{'loss': 3.8073, 'grad_norm': 9.58098316192627, 'learning_rate': 2.425e-05, 'loss/total_loss': 0.9578080177307129, 'loss/lm_loss': 0.9578080177307129, 'epoch': 0.02}
{'loss': 3.7365, 'grad_norm': 8.857629776000977, 'learning_rate': 2.6750000000000003e-05, 'loss/total_loss': 0.9280284881591797, 'loss/lm_loss': 0.9280284881591797, 'epoch': 0.02}
